##|18:08:44.984 [go] Job Started: 2018-10-25 18:08:44 GMT
##|18:08:44.984 
pr|18:08:44.984 [go] Start to prepare acceptance_tests/1/acceptance_tests_build_stage/1/acceptance_tests_build_job on cf19e35953e5 [/go]
pr|18:08:45.005 [go] Start to update materials.
pr|18:08:45.005 
pr|18:08:45.005 [go] overriding environment variable 'GO_SERVER_URL' with value 'https://server:8154/go'
pr|18:08:45.005 [go] setting environment variable 'GO_TRIGGER_USER' to value 'changes'
pr|18:08:45.006 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'acceptance_tests'
pr|18:08:45.006 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '1'
pr|18:08:45.006 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '1'
pr|18:08:45.006 [go] setting environment variable 'GO_STAGE_NAME' to value 'acceptance_tests_build_stage'
pr|18:08:45.006 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|18:08:45.006 [go] setting environment variable 'GO_JOB_NAME' to value 'acceptance_tests_build_job'
pr|18:08:45.006 [go] setting environment variable 'GO_DEPENDENCY_LABEL_DEPENDENCY_1' to value '1'
pr|18:08:45.006 [go] setting environment variable 'GO_DEPENDENCY_LOCATOR_DEPENDENCY_1' to value 'build_test/1/build_test_build_stage/1'
pr|18:08:45.006 [go] setting environment variable 'GO_MATERIAL_DEPENDENCY_1_HAS_CHANGED' to value 'true'
pr|18:08:45.006 [go] setting environment variable 'TEST_NUM' to value ''
pr|18:08:45.006 
##|18:08:45.029 [go] Start to build acceptance_tests/1/acceptance_tests_build_stage/1/acceptance_tests_build_job on cf19e35953e5 [/go]
!!|18:08:45.029 [go] Task: ls
?0|18:08:45.134 [go] Task status: passed (105 ms)
j0|18:08:45.175 [go] Current job status: passed
##|18:08:45.203 [go] Start to create properties acceptance_tests/1/acceptance_tests_build_stage/1/acceptance_tests_build_job on cf19e35953e5 [/go]
ar|18:08:45.203 [go] Start to upload acceptance_tests/1/acceptance_tests_build_stage/1/acceptance_tests_build_job on cf19e35953e5 [/go]
ex|18:08:45.335 [go] Job completed acceptance_tests/1/acceptance_tests_build_stage/1/acceptance_tests_build_job on cf19e35953e5 [/go]
